Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:52:03.993-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50136. Max 306 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50140. Max 307 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50152. Max 308 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50162. Max 309 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50166. Max 310 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50174. Max 311 active connections limit reached.
2026-03-12 10:52:03.994-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50182. Max 312 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50198. Max 313 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50202. Max 314 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50218. Max 315 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50220. Max 316 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50236. Max 317 active connections limit reached.
2026-03-12 10:52:03.995-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50242. Max 318 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50244. Max 319 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50260. Max 320 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50274. Max 321 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50280. Max 322 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50296. Max 323 active connections limit reached.
2026-03-12 10:52:03.996-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50308. Max 324 active connections limit reached.
2026-03-12 10:52:03.997-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50318. Max 325 active connections limit reached.
2026-03-12 10:52:03.997-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50326. Max 326 active connections limit reached.
2026-03-12 10:52:03.997-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50328. Max 327 active connections limit reached.
2026-03-12 10:52:03.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50340. Max 328 active connections limit reached.
2026-03-12 10:52:03.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50356. Max 329 active connections limit reached.
2026-03-12 10:52:03.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50360. Max 330 active connections limit reached.
2026-03-12 10:52:04.000-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50376. Max 331 active connections limit reached.
2026-03-12 10:52:04.000-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50382. Max 332 active connections limit reached.
2026-03-12 10:52:04.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50392. Max 333 active connections limit reached.
2026-03-12 10:52:04.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50394. Max 334 active connections limit reached.
2026-03-12 10:52:04.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50400. Max 335 active connections limit reached.
2026-03-12 10:52:04.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50410. Max 336 active connections limit reached.
2026-03-12 10:52:04.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50426. Max 337 active connections limit reached.
2026-03-12 10:52:04.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50428. Max 338 active connections limit reached.
2026-03-12 10:52:04.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50438. Max 339 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50446. Max 340 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50456. Max 341 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50466. Max 342 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50480. Max 343 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50482. Max 344 active connections limit reached.
2026-03-12 10:52:04.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50490. Max 345 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50502. Max 346 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50506. Max 347 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50518. Max 348 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50524. Max 349 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50536. Max 350 active connections limit reached.
2026-03-12 10:52:04.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50552. Max 351 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50560. Max 352 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50566. Max 353 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50568. Max 354 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50570. Max 355 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50576. Max 356 active connections limit reached.
2026-03-12 10:52:04.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50586. Max 357 active connections limit reached.
2026-03-12 10:52:04.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50600. Max 358 active connections limit reached.
2026-03-12 10:52:04.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50612. Max 359 active connections limit reached.
2026-03-12 10:52:04.007-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50618. Max 360 active connections limit reached.
2026-03-12 10:52:04.007-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50628. Max 361 active connections limit reached.
2026-03-12 10:52:04.008-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50636. Max 362 active connections limit reached.
2026-03-12 10:52:04.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50646. Max 363 active connections limit reached.
2026-03-12 10:52:04.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50650. Max 364 active connections limit reached.
2026-03-12 10:52:04.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50658. Max 365 active connections limit reached.
2026-03-12 10:52:04.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50662. Max 366 active connections limit reached.
2026-03-12 10:52:04.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50676. Max 367 active connections limit reached.
2026-03-12 10:52:04.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50678. Max 368 active connections limit reached.
2026-03-12 10:52:04.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50686. Max 369 active connections limit reached.
2026-03-12 10:52:04.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50700. Max 370 active connections limit reached.
2026-03-12 10:52:04.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50716. Max 371 active connections limit reached.
2026-03-12 10:52:04.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50718. Max 372 active connections limit reached.
2026-03-12 10:52:04.011-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50734. Max 373 active connections limit reached.
2026-03-12 10:52:04.011-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50746. Max 374 active connections limit reached.
2026-03-12 10:52:04.041-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50748. Max 80 active connections limit reached.
2026-03-12 10:52:04.042-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50764. Max 81 active connections limit reached.
2026-03-12 10:52:04.043-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50770. Max 82 active connections limit reached.
2026-03-12 10:52:04.044-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50784. Max 83 active connections limit reached.
2026-03-12 10:52:04.044-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50788. Max 84 active connections limit reached.
2026-03-12 10:52:04.044-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50804. Max 85 active connections limit reached.
2026-03-12 10:52:04.045-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50808. Max 86 active connections limit reached.
2026-03-12 10:52:04.045-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50822. Max 87 active connections limit reached.
2026-03-12 10:52:04.045-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50834. Max 88 active connections limit reached.
2026-03-12 10:52:04.045-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50844. Max 89 active connections limit reached.
2026-03-12 10:52:04.045-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50850. Max 90 active connections limit reached.
2026-03-12 10:52:04.046-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50854. Max 91 active connections limit reached.
2026-03-12 10:52:04.046-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50870. Max 92 active connections limit reached.
2026-03-12 10:52:04.046-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50880. Max 93 active connections limit reached.
2026-03-12 10:52:04.046-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50892. Max 94 active connections limit reached.
2026-03-12 10:52:04.047-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50896. Max 95 active connections limit reached.
2026-03-12 10:52:04.047-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50900. Max 96 active connections limit reached.
2026-03-12 10:52:04.048-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50906. Max 97 active connections limit reached.
2026-03-12 10:52:04.048-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50918. Max 98 active connections limit reached.
2026-03-12 10:52:04.048-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50922. Max 99 active connections limit reached.
2026-03-12 10:52:04.048-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50928. Max 100 active connections limit reached.
2026-03-12 10:52:04.048-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50934. Max 101 active connections limit reached.
2026-03-12 10:52:04.049-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50944. Max 102 active connections limit reached.
2026-03-12 10:52:04.049-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50960. Max 103 active connections limit reached.
2026-03-12 10:52:04.049-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50962. Max 104 active connections limit reached.
2026-03-12 10:52:04.049-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50974. Max 105 active connections limit reached.
2026-03-12 10:52:04.050-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50984. Max 106 active connections limit reached.
2026-03-12 10:52:04.050-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50994. Max 107 active connections limit reached.
2026-03-12 10:52:04.050-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51006. Max 108 active connections limit reached.
2026-03-12 10:52:04.051-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51018. Max 109 active connections limit reached.
2026-03-12 10:52:04.051-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51024. Max 110 active connections limit reached.
2026-03-12 10:52:04.051-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51028. Max 111 active connections limit reached.
2026-03-12 10:52:04.052-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51040. Max 112 active connections limit reached.
2026-03-12 10:52:04.054-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51054. Max 113 active connections limit reached.
2026-03-12 10:52:04.054-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51070. Max 114 active connections limit reached.
2026-03-12 10:52:04.055-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51084. Max 115 active connections limit reached.
2026-03-12 10:52:04.060-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51098. Max 116 active connections limit reached.
2026-03-12 10:52:04.061-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51104. Max 117 active connections limit reached.
2026-03-12 10:52:04.062-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51106. Max 118 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51120. Max 119 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51132. Max 120 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51144. Max 121 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51148. Max 122 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51152. Max 123 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51168. Max 124 active connections limit reached.
2026-03-12 10:52:04.063-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51174. Max 125 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51176. Max 126 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51190. Max 127 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51204. Max 128 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51216. Max 129 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51220. Max 130 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51236. Max 131 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51246. Max 132 active connections limit reached.
2026-03-12 10:52:04.064-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51258. Max 133 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51274. Max 134 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51286. Max 135 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51288. Max 136 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51300. Max 137 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51316. Max 138 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51330. Max 139 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51334. Max 140 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51350. Max 141 active connections limit reached.
2026-03-12 10:52:04.065-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51364. Max 142 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51376. Max 143 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51382. Max 144 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51392. Max 145 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51408. Max 146 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51412. Max 147 active connections limit reached.
2026-03-12 10:52:04.066-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51424. Max 148 active connections limit reached.
2026-03-12 10:52:04.067-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51432. Max 149 active connections limit reached.
2026-03-12 10:52:04.067-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51448. Max 150 active connections limit reached.
2026-03-12 10:52:04.067-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51458. Max 151 active connections limit reached.
2026-03-12 10:52:04.068-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51464. Max 152 active connections limit reached.
2026-03-12 10:52:04.068-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51478. Max 153 active connections limit reached.
2026-03-12 10:52:04.068-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51486. Max 154 active connections limit reached.
2026-03-12 10:52:04.068-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51490. Max 155 active connections limit reached.
2026-03-12 10:52:04.069-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51504. Max 156 active connections limit reached.
2026-03-12 10:52:04.069-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51508. Max 157 active connections limit reached.
2026-03-12 10:52:04.069-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51510. Max 158 active connections limit reached.
2026-03-12 10:52:04.070-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51516. Max 159 active connections limit reached.
2026-03-12 10:52:04.070-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51532. Max 160 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51548. Max 161 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51554. Max 162 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51556. Max 163 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51558. Max 164 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51568. Max 165 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51578. Max 166 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51586. Max 167 active connections limit reached.
2026-03-12 10:52:04.071-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51592. Max 168 active connections limit reached.
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51608. Max 169 active connections limit reached.
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51618. Max 170 active connections limit reached.
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51622. Max 171 active connections limit reached.
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51624. Max 172 active connections limit reached.
